Ttr	Ttr
Vtn	Vtn
Cldn5	Cldn5
Lsamp	Lsamp
Enpp2	Enpp2
Flt1	Flt1
Acta2	Acta2
Bsg	Bsg
Ptn	Ptn
Cd74	Cd74
Ly6c1	Ly6c1
Nrxn3	Nrxn3
Il12b	Il12b
Ccl4	Ccl4
Nrxn1	Nrxn1
Apoe	Apoe
Tagln	Tagln
Lhfpl3	Lhfpl3
Pcdh9	Pcdh9
Slco1a4	Slco1a4
Rgs5	Rgs5
Cxcl12	Cxcl12
Kcnip4	Kcnip4
Gpc5	Gpc5
Itm2a	Itm2a
Cxcl2	Cxcl2
Spp1	Spp1
Klf2	Klf2
Atp1a2	Atp1a2
Mgp	Mgp
H2-Aa	H2-Aa
Slc1a2	Slc1a2
Apod	Apod
Mrc1	Mrc1
Csmd1	Csmd1
Spock2	Spock2
Sox2ot	Sox2ot
Pltp	Pltp
Ly6a	Ly6a
Opcml	Opcml
Dbi	Dbi
Sparcl1	Sparcl1
Lrrtm4	Lrrtm4
Igfbp7	Igfbp7
Ptprz1	Ptprz1
Lrrc4c	Lrrc4c
Serpine1	Serpine1
Slco1c1	Slco1c1
Il1b	Il1b
Meg3	Meg3
Ptprd	Ptprd
Fos	Fos
Nlgn1	Nlgn1
Nrg3	Nrg3
Atp13a5	Atp13a5
Cadm2	Cadm2
Anks1b	Anks1b
Ccl3	Ccl3
Ptprg	Ptprg
Dlc1	Dlc1
Mt3	Mt3
Sptbn1	Sptbn1
Tenm2	Tenm2
H2-Eb1	H2-Eb1
Tpm2	Tpm2
Kcnd2	Kcnd2
Ptprb	Ptprb
Plcb1	Plcb1
Dlg2	Dlg2
Adgrl4	Adgrl4
Crip1	Crip1
H2-Ab1	H2-Ab1
Rbfox1	Rbfox1
Erbb4	Erbb4
Myl9	Myl9
Cald1	Cald1
Dpp10	Dpp10
Tnf	Tnf
Adarb2	Adarb2
Csmd3	Csmd3
Ntm	Ntm
Ebf1	Ebf1
F13a1	F13a1
Lyz2	Lyz2
Ctla2a	Ctla2a
Igfbp2	Igfbp2
Dcn	Dcn
Lrp1b	Lrp1b
Adamts1	Adamts1
Myh11	Myh11
Atf3	Atf3
Cntnap2	Cntnap2
Ctnna2	Ctnna2
C1qa	C1qa
Jun	Jun
Tnr	Tnr
AY036118	AY036118
Reln	Reln
Cxcl10	Cxcl10
Trpm3	Trpm3
Igf1r	Igf1r
Il1a	Il1a
Ptgds	Ptgds
Slc2a1	Slc2a1
Clu	Clu
Ecrg4	Ecrg4
Syt1	Syt1
Id1	Id1
Mt1	Mt1
H3f3b	H3f3b
Itih5	Itih5
Ccl12	Ccl12
Pf4	Pf4
Nxph1	Nxph1
Npas3	Npas3
Abcb1a	Abcb1a
Nrgn	Nrgn
Lingo2	Lingo2
Mdga2	Mdga2
Egr1	Egr1
Pcdh15	Pcdh15
Grm7	Grm7
Snhg11	Snhg11
Adgrb3	Adgrb3
Luzp2	Luzp2
Dscam	Dscam
Cd83	Cd83
Fam155a	Fam155a
Robo2	Robo2
Il1rapl1	Il1rapl1
Ablim1	Ablim1
Ctsd	Ctsd
Nrg1	Nrg1
Ramp2	Ramp2
Csf1	Csf1
Auts2	Auts2
Fgf14	Fgf14
Mecom	Mecom
Ifrd1	Ifrd1
Junb	Junb
Nkain2	Nkain2
Ccl5	Ccl5
Hmcn1	Hmcn1
2900040C04Rik	2900040C04Rik
Nfkbiz	Nfkbiz
Grid2	Grid2
Pglyrp1	Pglyrp1
Ifitm3	Ifitm3
Hspb1	Hspb1
Id3	Id3
Ccl7	Ccl7
Magi2	Magi2
Nfib	Nfib
Prkg1	Prkg1
Meis2	Meis2
Epas1	Epas1
Tm4sf1	Tm4sf1
Hist1h1b	Hist1h1b
Gm42418	Gm42418
Icam1	Icam1
Sgms1	Sgms1
Fgf13	Fgf13
Tyrobp	Tyrobp
Dmd	Dmd
Sgcz	Sgcz
Dgkb	Dgkb
C1qb	C1qb
Ccl2	Ccl2
Vim	Vim
Plpp3	Plpp3
Aldoc	Aldoc
Nfkbia	Nfkbia
Sema3c	Sema3c
Car4	Car4
Timp3	Timp3
Htr2c	Htr2c
Fth1	Fth1
Sox11	Sox11
Plxdc2	Plxdc2
Tsc22d1	Tsc22d1
Ccdc141	Ccdc141
Ctnnd2	Ctnnd2
Cspg5	Cspg5
Higd1b	Higd1b
Syne1	Syne1
Chchd10	Chchd10
Fry	Fry
Ctss	Ctss
Adgrf5	Adgrf5
Ccl8	Ccl8
Fn1	Fn1
Tmsb4x	Tmsb4x
Ier2	Ier2
Plek	Plek
Dcc	Dcc
Cmss1	Cmss1
Gem	Gem
Ctnna3	Ctnna3
Sorbs2	Sorbs2
Cst3	Cst3
Rgs1	Rgs1
Rora	Rora
Tmtc2	Tmtc2
Clic4	Clic4
Cntn5	Cntn5
Btg2	Btg2
Grm5	Grm5
Kitl	Kitl
Atp10a	Atp10a
Tmsb10	Tmsb10
Slc6a6	Slc6a6
Dusp1	Dusp1
Stmn1	Stmn1
Lef1	Lef1
Hexb	Hexb
Nebl	Nebl
Slc6a20a	Slc6a20a
Abcc9	Abcc9
Utrn	Utrn
Ncam2	Ncam2
Kcnh7	Kcnh7
Nav3	Nav3
Adgrl3	Adgrl3
Myo1e	Myo1e
Gm38505	Gm38505
Tgfbr1	Tgfbr1
Tuba1a	Tuba1a
Dhx40	Dhx40
Pde8b	Pde8b
Gria2	Gria2
Grm3	Grm3
Egfl7	Egfl7
Dlgap1	Dlgap1
Rgs4	Rgs4
Itga1	Itga1
Ccl24	Ccl24
Pdgfra	Pdgfra
Abcg2	Abcg2
Negr1	Negr1
Nav2	Nav2
Rasgef1b	Rasgef1b
Cd209f	Cd209f
Gpcpd1	Gpcpd1
Dab2	Dab2
Pdgfrb	Pdgfrb
Mapkapk2	Mapkapk2
Gpnmb	Gpnmb
Kcnq5	Kcnq5
Skap1	Skap1
Slc16a1	Slc16a1
Lrrc7	Lrrc7
Zfp36	Zfp36
Brinp3	Brinp3
Fosb	Fosb
Olig1	Olig1
Ccl6	Ccl6
Gng11	Gng11
Sgcd	Sgcd
Tjp1	Tjp1
Wfdc17	Wfdc17
Gkn3	Gkn3
Itk	Itk
Dlx6os1	Dlx6os1
Folr1	Folr1
Kirrel3	Kirrel3
C1qc	C1qc
Ier3	Ier3
Calm1	Calm1
Errfi1	Errfi1
Slc39a10	Slc39a10
Dnm3	Dnm3
Ppp1r15a	Ppp1r15a
Galntl6	Galntl6
Macrod2	Macrod2
Slc4a4	Slc4a4
Gabrb1	Gabrb1
Cntn4	Cntn4
Myl6	Myl6
Klf4	Klf4
Penk	Penk
Tnfaip2	Tnfaip2
S100a6	S100a6
Jcad	Jcad
Tnfaip3	Tnfaip3
Hist1h2ap	Hist1h2ap
Dennd4a	Dennd4a
Hist1h2bc	Hist1h2bc
Tpm1	Tpm1
Prom1	Prom1
Top2a	Top2a
Hs6st3	Hs6st3
Nnat	Nnat
Map1b	Map1b
Arhgap31	Arhgap31
Ccnd2	Ccnd2
Pde4b	Pde4b
Cpe	Cpe
Sept4	Sept4
Sostdc1	Sostdc1
Pde3b	Pde3b
Vcam1	Vcam1
Ncam1	Ncam1
Gbp5	Gbp5
Calml4	Calml4
Igf2	Igf2
Akap12	Akap12
Nlrp3	Nlrp3
Cd79a	Cd79a
Malt1	Malt1
Snap25	Snap25
Srgn	Srgn
Tanc2	Tanc2
Lpl	Lpl
Frmpd4	Frmpd4
Grik2	Grik2
Mal	Mal
Sdc4	Sdc4
Mylk	Mylk
Fxyd1	Fxyd1
Cemip	Cemip
Ftl1	Ftl1
Zfp36l1	Zfp36l1
Lrmda	Lrmda
Cxcl1	Cxcl1
Ank	Ank
Rgs2	Rgs2
Prlr	Prlr
Plcl1	Plcl1
Slc8a1	Slc8a1
Edn1	Edn1
Cd52	Cd52
Lama2	Lama2
Slc38a11	Slc38a11
Tnip3	Tnip3
Emcn	Emcn
Ly86	Ly86
Notch3	Notch3
B3galt1	B3galt1
Pcdh7	Pcdh7
Cyyr1	Cyyr1
Kcnb2	Kcnb2
Vcan	Vcan
Ifitm1	Ifitm1
Slc1a3	Slc1a3
4933406I18Rik	4933406I18Rik
Hmgb2	Hmgb2
Ldlrad4	Ldlrad4
Nostrin	Nostrin
Stmn2	Stmn2
Arl4a	Arl4a
Tfrc	Tfrc
Ralyl	Ralyl
Tafa1	Tafa1
Pik3r1	Pik3r1
Crip2	Crip2
Gpm6b	Gpm6b
Ifi27l2a	Ifi27l2a
Jund	Jund
Rnf19b	Rnf19b
Sparc	Sparc
H2-D1	H2-D1
Sox6	Sox6
Actb	Actb
9530026P05Rik	9530026P05Rik
Rundc3b	Rundc3b
S1pr1	S1pr1
Slc7a1	Slc7a1
Nkg7	Nkg7
Gpm6a	Gpm6a
Gm2682	Gm2682
Itih3	Itih3
Mertk	Mertk
Pcp4	Pcp4
Kcnj8	Kcnj8
Nhs	Nhs
Cd14	Cd14
Cx3cr1	Cx3cr1
Phactr1	Phactr1
Ccrl2	Ccrl2
Nts	Nts
Asic2	Asic2
Gatm	Gatm
Grip1	Grip1
Fam183b	Fam183b
Inpp4b	Inpp4b
Rarres2	Rarres2
Robo1	Robo1
Fabp5	Fabp5
Mfge8	Mfge8
Prex2	Prex2
Cavin2	Cavin2
Ptprt	Ptprt
Pln	Pln
Arl5c	Arl5c
Bcl2a1b	Bcl2a1b
P2ry12	P2ry12
Wdr17	Wdr17
Mgat4c	Mgat4c
Elmo1	Elmo1
Lama1	Lama1
Egr3	Egr3
Fau	Fau
Gm13889	Gm13889
Gja1	Gja1
Ccn3	Ccn3
Mmp16	Mmp16
Esam	Esam
St6galnac3	St6galnac3
Cd9	Cd9
Cntn1	Cntn1
Pde3a	Pde3a
Cacna1c	Cacna1c
Dusp2	Dusp2
Ank3	Ank3
Arhgap15	Arhgap15
Cdk8	Cdk8
Gadd45b	Gadd45b
Ndnf	Ndnf
Zbtb20	Zbtb20
Sspo	Sspo
Ckb	Ckb
Sntg1	Sntg1
Apold1	Apold1
Atp1b1	Atp1b1
Epha6	Epha6
Dnah12	Dnah12
Ctsz	Ctsz
Id2	Id2
Ccser1	Ccser1
Crispld2	Crispld2
Gpc6	Gpc6
Slc35f1	Slc35f1
Fhit	Fhit
Grin2b	Grin2b
Srgap2	Srgap2
Calb2	Calb2
Pecam1	Pecam1
Cybb	Cybb
Gfap	Gfap
Fam20c	Fam20c
Lcn2	Lcn2
Ctsb	Ctsb
Mafb	Mafb
Npy	Npy
Cebpb	Cebpb
Cd274	Cd274
Gria1	Gria1
Erc2	Erc2
Tubb2b	Tubb2b
Unc5d	Unc5d
Abcc4	Abcc4
Rtn1	Rtn1
Cst7	Cst7
Sqstm1	Sqstm1
Cd86	Cd86
Gucy1b1	Gucy1b1
Zeb2	Zeb2
Cobll1	Cobll1
Ms4a4b	Ms4a4b
Pbx1	Pbx1
Sgk1	Sgk1
Klf6	Klf6
Acer2	Acer2
Hip1	Hip1
Tubb4b	Tubb4b
Cacnb2	Cacnb2
Socs3	Socs3
Igfbpl1	Igfbpl1
Dleu2	Dleu2
Fermt2	Fermt2
Ahnak	Ahnak
Tpt1	Tpt1
Atp5g1	Atp5g1
Cp	Cp
Pcp4l1	Pcp4l1
Pdgfd	Pdgfd
Selenop	Selenop
Fgf12	Fgf12
Tbx3os1	Tbx3os1
Ndrg1	Ndrg1
Slc9a3r2	Slc9a3r2
Slc24a2	Slc24a2
Slc6a11	Slc6a11
Mef2c	Mef2c
Chka	Chka
Cd163	Cd163
C5ar1	C5ar1
Kctd16	Kctd16
Ptprk	Ptprk
Arhgap29	Arhgap29
Glul	Glul
Tcf4	Tcf4
Xylt1	Xylt1
Map2	Map2
Rbp1	Rbp1
Celf2	Celf2
Gm32647	Gm32647
Ptprm	Ptprm
Palmd	Palmd
Nr4a1	Nr4a1
Tek	Tek
Ntsr2	Ntsr2
Bcas1	Bcas1
Ctsc	Ctsc
Creb5	Creb5
Fat3	Fat3
Wwox	Wwox
Bcl2a1d	Bcl2a1d
Gpr183	Gpr183
Gria4	Gria4
Fbxl7	Fbxl7
Gm3764	Gm3764
Picalm	Picalm
Trem2	Trem2
Immp2l	Immp2l
Mir142hg	Mir142hg
Mir99ahg	Mir99ahg
Tmeff2	Tmeff2
Clec2d	Clec2d
Dock4	Dock4
Slc15a3	Slc15a3
Cd3g	Cd3g
Egfem1	Egfem1
Arhgap6	Arhgap6
Ptma	Ptma
Rapgef5	Rapgef5
Alcam	Alcam
Isg15	Isg15
Cldn10	Cldn10
Cdkn1a	Cdkn1a
Epb41l2	Epb41l2
Colec12	Colec12
Tmcc3	Tmcc3
Slc7a5	Slc7a5
Inpp5d	Inpp5d
Ppp2r2b	Ppp2r2b
Hdac9	Hdac9
Sox5	Sox5
Gpr34	Gpr34
Unc5c	Unc5c
Rbpms	Rbpms
Prnp	Prnp
Sept7	Sept7
Foxq1	Foxq1
Tbc1d4	Tbc1d4
Eef1a1	Eef1a1
Dlgap2	Dlgap2
Tshz2	Tshz2
Nedd4	Nedd4
Ccdc85a	Ccdc85a
Grap2	Grap2
Fabp7	Fabp7
Kctd12	Kctd12
H2-K1	H2-K1
Wipf1	Wipf1
Gm35188	Gm35188
Ly6e	Ly6e
Ifit2	Ifit2
Apbb1ip	Apbb1ip
Mt2	Mt2
Rhob	Rhob
Sorbs1	Sorbs1
Trps1	Trps1
Cenpf	Cenpf
Heg1	Heg1
Nfkb1	Nfkb1
Qk	Qk
Ncf1	Ncf1
Rsad2	Rsad2
Rasal2	Rasal2
Lrfn5	Lrfn5
Dach1	Dach1
Mast4	Mast4
Dcstamp	Dcstamp
Fcer1g	Fcer1g
Htra1	Htra1
Zfp804b	Zfp804b
Apcdd1	Apcdd1
Eng	Eng
Apoc1	Apoc1
Rorb	Rorb
Hs3st4	Hs3st4
Mustn1	Mustn1
Etl4	Etl4
Dpp6	Dpp6
Hsp90aa1	Hsp90aa1
Nol4	Nol4
Sat1	Sat1
Cd209b	Cd209b
Limch1	Limch1
Pitpnc1	Pitpnc1
Gpr37l1	Gpr37l1
Pag1	Pag1
Tmx4	Tmx4
Maml3	Maml3
Dock2	Dock2
Enox1	Enox1
Dab1	Dab1
Ntrk2	Ntrk2
Pla2g7	Pla2g7
Ube2c	Ube2c
P2ry14	P2ry14
Basp1	Basp1
Lgmn	Lgmn
Prdx6	Prdx6
Il10	Il10
Ssh2	Ssh2
Olfm1	Olfm1
Marcksl1	Marcksl1
Agt	Agt
Numb	Numb
Col4a3bp	Col4a3bp
Ccn2	Ccn2
Stk38l	Stk38l
Cck	Cck
Tiam2	Tiam2
Gm17268	Gm17268
Hist1h1c	Hist1h1c
Txnip	Txnip
Depp1	Depp1
March1	March1
Rims1	Rims1
Efnb2	Efnb2
Areg	Areg
Kank3	Kank3
Paqr5	Paqr5
Med21	Med21
Ank2	Ank2
B2m	B2m
Pbx3	Pbx3
Col4a1	Col4a1
Fxyd5	Fxyd5
Tnfsf9	Tnfsf9
Aspn	Aspn
Slc9a9	Slc9a9
Ccn1	Ccn1
Sema3d	Sema3d
Rgcc	Rgcc
Runx1	Runx1
Agmo	Agmo
Lyve1	Lyve1
Zfhx3	Zfhx3
Il1rapl2	Il1rapl2
Filip1l	Filip1l
Pakap.1	Pakap.1
Pid1	Pid1
Kcnj13	Kcnj13
Pfn2	Pfn2
Lum	Lum
Cacng4	Cacng4
Gpr84	Gpr84
Gjc1	Gjc1
Kdr	Kdr
Ms4a7	Ms4a7
Myo1b	Myo1b
Gabrg3	Gabrg3
Dstn	Dstn
Ptgs2	Ptgs2
Osbpl8	Osbpl8
Mef2a	Mef2a
Bcl2a1a	Bcl2a1a
Cd63	Cd63
Marcks	Marcks
Fchsd2	Fchsd2
Arpp21	Arpp21
Acsl3	Acsl3
Mpped2	Mpped2
Clstn2	Clstn2
Kcnab1	Kcnab1
Frmd4a	Frmd4a
Kl	Kl
Dclk1	Dclk1
Ubc	Ubc
Irf1	Irf1
Mia	Mia
Grin2a	Grin2a
Cited2	Cited2
Cd180	Cd180
Hivep2	Hivep2
Maf	Maf
Ubash3b	Ubash3b
Gm14023	Gm14023
Itga5	Itga5
Tac1	Tac1
Plau	Plau
Esyt2	Esyt2
Neat1	Neat1
Sox4	Sox4
Myt1l	Myt1l
Slc6a13	Slc6a13
Arl15	Arl15
Cntnap5a	Cntnap5a
Foxp1	Foxp1
Saa2	Saa2
Car10	Car10
Schip1	Schip1
Siglech	Siglech
Ctsl	Ctsl
Xkr4	Xkr4
Kcnc2	Kcnc2
Tenm3	Tenm3
Plat	Plat
Eln	Eln
Lgals1	Lgals1
Ccl9	Ccl9
Ier5	Ier5
Ikzf1	Ikzf1
E230029C05Rik	E230029C05Rik
Epn2	Epn2
Ntng1	Ntng1
Tsc22d3	Tsc22d3
Fmn1	Fmn1
Rgs6	Rgs6
Sema6d	Sema6d
Celf4	Celf4
Pde7b	Pde7b
Sema5a	Sema5a
Rbms1	Rbms1
Ppp1r14a	Ppp1r14a
Gm29260	Gm29260
Samd12	Samd12
Camk1d	Camk1d
Zeb1	Zeb1
Bcan	Bcan
Pde4d	Pde4d
Vwa1	Vwa1
Arhgap24	Arhgap24
Dynll1	Dynll1
Fcrls	Fcrls
Fscn1	Fscn1
Lyn	Lyn
Tmem72	Tmem72
Tspan13	Tspan13
Unc13c	Unc13c
Plcl2	Plcl2
Csrp1	Csrp1
Hes1	Hes1
Nr2f2	Nr2f2
Lgals3	Lgals3
Golim4	Golim4
Slc12a2	Slc12a2
Gm36642	Gm36642
H2afz	H2afz
Gdf15	Gdf15
Trbc2	Trbc2
Pcdh11x	Pcdh11x
Mki67	Mki67
App	App
Itih2	Itih2
Spock3	Spock3
Klf12	Klf12
Cdh18	Cdh18
Zc3h12c	Zc3h12c
Swap70	Swap70
Gab2	Gab2
Ano1	Ano1
Plac8	Plac8
Rel	Rel
Sorcs1	Sorcs1
Cadps	Cadps
Arhgap42	Arhgap42
Nrcam	Nrcam
Csf1r	Csf1r
Plxna4	Plxna4
Sox17	Sox17
Tenm4	Tenm4
Tubb5	Tubb5
Cables1	Cables1
Nkain3	Nkain3
Cfap299	Cfap299
Ifitm2	Ifitm2
Ets1	Ets1
Gm13201	Gm13201
Ccr5	Ccr5
Mir100hg	Mir100hg
Neurl3	Neurl3
P3h2	P3h2
Plce1	Plce1
Alkbh5	Alkbh5
Il34	Il34
Tafa2	Tafa2
Pfkfb3	Pfkfb3
Gucy1a1	Gucy1a1
Fjx1	Fjx1
Rsph1	Rsph1
Lin7a	Lin7a
Synpr	Synpr
Abhd2	Abhd2
Carmn	Carmn
Cd209a	Cd209a
Klrk1	Klrk1
Gm26871	Gm26871
Pde10a	Pde10a
Cadm1	Cadm1
Cnksr2	Cnksr2
Cttnbp2	Cttnbp2
Gucy1a2	Gucy1a2
Zfp704	Zfp704
Dock8	Dock8
Ppfia2	Ppfia2
Thsd7b	Thsd7b
Kcnma1	Kcnma1
Selplg	Selplg
Ell2	Ell2
Astn2	Astn2
Rbpj	Rbpj
Foxp2	Foxp2
Dtna	Dtna
Fyb	Fyb
Maoa	Maoa
Ptprj	Ptprj
Rreb1	Rreb1
Gad2	Gad2
Ccl19	Ccl19
Sdk1	Sdk1
Ifitm10	Ifitm10
Slc4a10	Slc4a10
Dcx	Dcx
Chn2	Chn2
Mitf	Mitf
Nbea	Nbea
Clnk	Clnk
Themis	Themis
Pth1r	Pth1r
Sgip1	Sgip1
Dpyd	Dpyd
Zfand5	Zfand5
Cacna2d3	Cacna2d3
Fnbp1l	Fnbp1l
Prc1	Prc1
Clic5	Clic5
Fmnl2	Fmnl2
Ace2	Ace2
Mrtfb	Mrtfb
Aqp4	Aqp4
Hist1h1e	Hist1h1e
Ifit3	Ifit3
Actg1	Actg1
Mctp1	Mctp1
Mcc	Mcc
Prkn	Prkn
Tnik	Tnik
Nfia	Nfia
Gm14009	Gm14009
Bank1	Bank1
Ikzf3	Ikzf3
Ttc3	Ttc3
Polk	Polk
Slc44a4	Slc44a4
Itm2b	Itm2b
2610307P16Rik	2610307P16Rik
St3gal6	St3gal6
Gm15283	Gm15283
Trac	Trac
Gm48155	Gm48155
Laptm5	Laptm5
Phldb2	Phldb2
Agbl4	Agbl4
Gm5150	Gm5150
Scd2	Scd2
Emb	Emb
Map1a	Map1a
Arsb	Arsb
Lbp	Lbp
C1ql1	C1ql1
Gpx4	Gpx4
Kalrn	Kalrn
Rasgrp3	Rasgrp3
4931406P16Rik	4931406P16Rik
Xdh	Xdh
Cdh10	Cdh10
Gimap7	Gimap7
Palld	Palld
Iqgap1	Iqgap1
Lars2	Lars2
Csrp2	Csrp2
Hes5	Hes5
Dock10	Dock10
Saa1	Saa1
Tox	Tox
Dapp1	Dapp1
1700094D03Rik	1700094D03Rik
Slfn5	Slfn5
Ccnd3	Ccnd3
Gnao1	Gnao1
Sash1	Sash1
Tubb3	Tubb3
Adap2	Adap2
Stox2	Stox2
Selenow	Selenow
Gm32067	Gm32067
Hif1a	Hif1a
Edil3	Edil3
Timp2	Timp2
Vcl	Vcl
Hspa5	Hspa5
Gm13822	Gm13822
Gulp1	Gulp1
Stxbp6	Stxbp6
Brinp1	Brinp1
Wfdc2	Wfdc2
Flrt2	Flrt2
Cavin1	Cavin1
Casq2	Casq2
Ppia	Ppia
Rcsd1	Rcsd1
Cdkn1c	Cdkn1c
Grb14	Grb14
Podxl	Podxl
Chchd2	Chchd2
Sox18	Sox18
Cd3e	Cd3e
H3f3a	H3f3a
Snx29	Snx29
Bmp2k	Bmp2k
Myo10	Myo10
Slc22a17	Slc22a17
Setbp1	Setbp1
Aplp2	Aplp2
Gimap6	Gimap6
Gstm1	Gstm1
Cdh13	Cdh13
Msi2	Msi2
Mxd1	Mxd1
Rgs10	Rgs10
Dock9	Dock9
Aif1	Aif1
Car2	Car2
Mbnl1	Mbnl1
Tmem119	Tmem119
Lhx1	Lhx1
Zfp366	Zfp366
Arhgap5	Arhgap5
Pde1a	Pde1a
H1f0	H1f0
Man1a	Man1a
Rbms3	Rbms3
Pdzd2	Pdzd2
Vwf	Vwf
Rasl11a	Rasl11a
Itgb5	Itgb5
Kpna4	Kpna4
Snx24	Snx24
Galnt17	Galnt17
Olig2	Olig2
Pard3	Pard3
Tank	Tank
Ophn1	Ophn1
Plcb4	Plcb4
Egfr	Egfr
Mpp7	Mpp7
Klf9	Klf9
Samd3	Samd3
Slc7a11	Slc7a11
Cdh5	Cdh5
Pmepa1	Pmepa1
Gcnt2	Gcnt2
Gadd45g	Gadd45g
Btg1	Btg1
Il18r1	Il18r1
C1ql3	C1ql3
Igfbp3	Igfbp3
Tgm2	Tgm2
Oser1	Oser1
Bmp2	Bmp2
Clec10a	Clec10a
Tas1r1	Tas1r1
Akt3	Akt3
AW112010	AW112010
Slc22a8	Slc22a8
Casp4	Casp4
Wfdc1	Wfdc1
Otx2os1	Otx2os1
Fli1	Fli1
Pard3b	Pard3b
Npc2	Npc2
Hist1h2ae	Hist1h2ae
Ifi207	Ifi207
Atp8a2	Atp8a2
Slc25a4	Slc25a4
