Ttr	Ttr
Stab1	Stab1
Nfe2l2	Nfe2l2
Scgb3a1	Scgb3a1
Tmem252	Tmem252
Cped1	Cped1
Gnas	Gnas
Ptprc	Ptprc
Cd59a	Cd59a
Cacna1a	Cacna1a
Scg3	Scg3
Ak7	Ak7
Maml2	Maml2
Bst2	Bst2
Dcdc2a	Dcdc2a
Bmpr2	Bmpr2
Nap1l5	Nap1l5
Cebpd	Cebpd
Rapgef2	Rapgef2
Iigp1	Iigp1
Apbb2	Apbb2
Lysmd4	Lysmd4
Gm10790	Gm10790
Sntb1	Sntb1
Nupr1	Nupr1
Bcl2	Bcl2
Hmgb1	Hmgb1
Hpgd	Hpgd
Aldh1a1	Aldh1a1
Dscaml1	Dscaml1
Nfix	Nfix
Icos	Icos
Ldhb	Ldhb
Slc3a2	Slc3a2
Adamts12	Adamts12
Col1a2	Col1a2
Zswim6	Zswim6
Rasd1	Rasd1
Gm2629	Gm2629
Sema6a	Sema6a
Gpr141	Gpr141
Entpd1	Entpd1
Ltbp4	Ltbp4
Aldh2	Aldh2
Diaph2	Diaph2
Crym	Crym
Cfh	Cfh
Gapdh	Gapdh
Mcl1	Mcl1
Cd81	Cd81
Xist	Xist
Snhg14	Snhg14
Sirpa	Sirpa
Ube2e2	Ube2e2
Hist1h1d	Hist1h1d
Prkch	Prkch
Egflam	Egflam
Atp5l	Atp5l
Col25a1	Col25a1
Il2rb	Il2rb
Syngr1	Syngr1
Trpc3	Trpc3
Cxcl14	Cxcl14
Erg	Erg
Gria3	Gria3
Des	Des
Pex5l	Pex5l
Lhfp	Lhfp
Atp1b2	Atp1b2
Aldoa	Aldoa
Chgb	Chgb
Gpr174	Gpr174
Mllt3	Mllt3
Camk2n1	Camk2n1
Bcl2l11	Bcl2l11
Tspan5	Tspan5
Hk2	Hk2
Pim1	Pim1
Ttyh1	Ttyh1
Rrad	Rrad
Epha7	Epha7
Flna	Flna
Gphn	Gphn
Gm5127	Gm5127
Itgav	Itgav
Zfpm2	Zfpm2
Akap6	Akap6
F3	F3
Rab7b	Rab7b
Cdh9	Cdh9
Enpp6	Enpp6
Camk2a	Camk2a
Frmd4b	Frmd4b
Oxr1	Oxr1
Nkain4	Nkain4
Shtn1	Shtn1
Grn	Grn
Atp5h	Atp5h
Cyba	Cyba
Pdgfb	Pdgfb
Grik1	Grik1
Nfkbid	Nfkbid
Crim1	Crim1
St6galnac5	St6galnac5
Cdh20	Cdh20
Tagln2	Tagln2
Rin2	Rin2
Abhd12	Abhd12
Cacna2d1	Cacna2d1
Adamtsl3	Adamtsl3
Smyd3	Smyd3
Bach2	Bach2
Adipor2	Adipor2
Sorcs3	Sorcs3
Jak1	Jak1
Cd226	Cd226
Tspan7	Tspan7
Bcl2l1	Bcl2l1
Elob	Elob
Ubb	Ubb
Gad1	Gad1
Birc3	Birc3
Rnf144b	Rnf144b
Sncg	Sncg
Zic1	Zic1
C130071C03Rik	C130071C03Rik
Rsrp1	Rsrp1
Tbx21	Tbx21
Atp5e	Atp5e
Chst11	Chst11
Hpgds	Hpgds
Krt18	Krt18
Sh3d19	Sh3d19
Cdh23	Cdh23
Nrip1	Nrip1
Pdlim5	Pdlim5
Sept11	Sept11
Tbxas1	Tbxas1
Plp1	Plp1
Nr3c2	Nr3c2
Serpini1	Serpini1
Cd209g	Cd209g
Slc30a10	Slc30a10
Bgn	Bgn
Luzp1	Luzp1
Atxn1	Atxn1
Col9a3	Col9a3
Fut8	Fut8
Tmem47	Tmem47
Mpeg1	Mpeg1
Plekhg1	Plekhg1
Fbln5	Fbln5
Rapgef4	Rapgef4
Rgs7	Rgs7
Arl6ip1	Arl6ip1
Map4	Map4
Hcn1	Hcn1
Nckap5	Nckap5
Adam12	Adam12
Ednra	Ednra
St18	St18
Pip4k2a	Pip4k2a
St8sia4	St8sia4
Cytip	Cytip
Atp5md	Atp5md
Abca1	Abca1
Mif	Mif
Aldh1a2	Aldh1a2
Anxa1	Anxa1
Gm11209	Gm11209
Slc16a12	Slc16a12
Slc16a10	Slc16a10
Tbc1d9	Tbc1d9
Plxna2	Plxna2
Pmaip1	Pmaip1
Fasl	Fasl
Kdm6b	Kdm6b
Ddhd1	Ddhd1
Hopx	Hopx
Gm19935	Gm19935
Mprip	Mprip
Gm42743	Gm42743
Kcnq3	Kcnq3
Chd4	Chd4
Gm36823	Gm36823
Il1r1	Il1r1
Gm20754	Gm20754
Hsp90ab1	Hsp90ab1
Cd248	Cd248
Atp5j	Atp5j
9630002D21Rik	9630002D21Rik
Slit3	Slit3
Fbxl17	Fbxl17
Peli2	Peli2
Col3a1	Col3a1
Arid5b	Arid5b
Rnase4	Rnase4
Prkca	Prkca
Ppm1h	Ppm1h
Spint2	Spint2
Hivep3	Hivep3
Txndc11	Txndc11
Cd68	Cd68
Lpcat2	Lpcat2
Gabrb3	Gabrb3
Lhfpl2	Lhfpl2
Stat4	Stat4
Sptan1	Sptan1
Klrb1b	Klrb1b
Dlx1	Dlx1
Apba1	Apba1
Net1	Net1
Fam49b	Fam49b
Slco2b1	Slco2b1
Gm4258	Gm4258
Slc24a3	Slc24a3
Grin3a	Grin3a
Acvrl1	Acvrl1
Cstb	Cstb
Gimap3	Gimap3
Rims2	Rims2
Ncald	Ncald
Magi1	Magi1
Prf1	Prf1
Blnk	Blnk
P4ha1	P4ha1
Grasp	Grasp
Litaf	Litaf
Dmac2l	Dmac2l
Mndal	Mndal
Ppp1r14b	Ppp1r14b
Stap1	Stap1
Tbc1d5	Tbc1d5
Phlpp1	Phlpp1
Nr4a3	Nr4a3
Mylip	Mylip
Fmo2	Fmo2
Smad7	Smad7
Ano4	Ano4
Bmx	Bmx
Specc1	Specc1
Ulk2	Ulk2
Prg4	Prg4
Spag16	Spag16
S100a1	S100a1
Ppp1r9a	Ppp1r9a
Afdn	Afdn
Ifih1	Ifih1
Col13a1	Col13a1
Map3k5	Map3k5
Stmn3	Stmn3
Frmd5	Frmd5
Psd3	Psd3
Itgb1	Itgb1
Ddit4l	Ddit4l
Galnt13	Galnt13
Gm13710	Gm13710
Lrrtm3	Lrrtm3
Hmgn2	Hmgn2
Steap4	Steap4
Insr	Insr
Susd6	Susd6
Lonrf3	Lonrf3
Btbd17	Btbd17
Chrm3	Chrm3
Cotl1	Cotl1
Foxd1	Foxd1
Slc38a5	Slc38a5
Atox1	Atox1
Prdx1	Prdx1
Gm10714	Gm10714
Arl4c	Arl4c
Gm20713	Gm20713
Rab31	Rab31
S100a16	S100a16
Rnf180	Rnf180
Large1	Large1
Ankrd44	Ankrd44
Cthrc1	Cthrc1
Phlda1	Phlda1
Gpr158	Gpr158
Tcim	Tcim
Bin1	Bin1
Pcmtd1	Pcmtd1
Ryr2	Ryr2
Arhgap25	Arhgap25
Stk39	Stk39
Itgam	Itgam
Sox9	Sox9
Cpeb2	Cpeb2
Gja4	Gja4
Ms4a4a	Ms4a4a
Matn4	Matn4
Ednrb	Ednrb
Hspa1a	Hspa1a
Kcnq1ot1	Kcnq1ot1
Cdh12	Cdh12
Igfbp5	Igfbp5
Hepacam	Hepacam
Cacna1d	Cacna1d
Prdx2	Prdx2
Hmgcs2	Hmgcs2
Zfp710	Zfp710
Stat3	Stat3
Slc1a1	Slc1a1
Mmp9	Mmp9
Sdc2	Sdc2
Tmem108	Tmem108
Acsl6	Acsl6
Ext1	Ext1
Cd36	Cd36
Cd84	Cd84
Lpin2	Lpin2
Cspg4	Cspg4
Airn	Airn
Pak3	Pak3
Abca9	Abca9
Gm10634	Gm10634
Slc6a12	Slc6a12
S100a11	S100a11
Camk2b	Camk2b
Cd34	Cd34
Ltc4s	Ltc4s
Aox3	Aox3
Gpc3	Gpc3
Dynlrb2	Dynlrb2
Otulinl	Otulinl
Naaladl2	Naaladl2
Tgfb1	Tgfb1
Ntrk3	Ntrk3
Ppp3ca	Ppp3ca
Pcsk1n	Pcsk1n
Atp5b	Atp5b
Eif1	Eif1
Gm32352	Gm32352
Tlr2	Tlr2
Foxn3	Foxn3
Mtus1	Mtus1
Ints6l	Ints6l
S100b	S100b
Pnpla7	Pnpla7
8030442B05Rik	8030442B05Rik
Rap1gds1	Rap1gds1
Crybb1	Crybb1
Fnip2	Fnip2
Gm4876	Gm4876
Calm2	Calm2
Prdx5	Prdx5
Agpat5	Agpat5
Thsd7a	Thsd7a
Gjc3	Gjc3
Syt11	Syt11
Pebp1	Pebp1
Igfbp6	Igfbp6
Fkbp5	Fkbp5
Mgat4a	Mgat4a
Slc17a7	Slc17a7
Hist1h3c	Hist1h3c
Gm30624	Gm30624
Serpine2	Serpine2
Nrp1	Nrp1
Tmem176b	Tmem176b
Gm15261	Gm15261
Irak2	Irak2
Mapk10	Mapk10
Serinc3	Serinc3
Shisa6	Shisa6
Ocln	Ocln
Skil	Skil
Asb4	Asb4
Tsc22d2	Tsc22d2
Myl12b	Myl12b
Itgax	Itgax
Jmjd1c	Jmjd1c
Ddx3x	Ddx3x
P2rx7	P2rx7
Cd2ap	Cd2ap
Sod3	Sod3
Tenm1	Tenm1
Igf1	Igf1
Prkcb	Prkcb
Gm14636	Gm14636
Dusp16	Dusp16
Cd69	Cd69
Id4	Id4
H2afv	H2afv
Ndrg2	Ndrg2
Hs3st5	Hs3st5
Ptpro	Ptpro
Gtdc1	Gtdc1
Ackr3	Ackr3
Itpr1	Itpr1
Ddit4	Ddit4
Wtip	Wtip
Lims1	Lims1
Cdk6	Cdk6
Cdr1os	Cdr1os
Khdrbs2	Khdrbs2
Bmpr1b	Bmpr1b
Lcp1	Lcp1
Pclaf	Pclaf
Map1lc3a	Map1lc3a
Pantr1	Pantr1
Calb1	Calb1
Cltc	Cltc
Adk	Adk
Cdh2	Cdh2
Scg2	Scg2
Csgalnact1	Csgalnact1
Ryr3	Ryr3
Chd9	Chd9
Itga6	Itga6
Pam	Pam
Ppfibp1	Ppfibp1
Ccdc88a	Ccdc88a
Gm32509	Gm32509
Mpzl1	Mpzl1
F5	F5
Mns1	Mns1
Slc12a6	Slc12a6
Arhgap22	Arhgap22
Wwtr1	Wwtr1
Asph	Asph
Il1r2	Il1r2
Pten	Pten
Serpina1b	Serpina1b
Ccnl1	Ccnl1
Mfsd2a	Mfsd2a
Ddc	Ddc
Acer3	Acer3
Fcna	Fcna
Pld1	Pld1
Ifi203	Ifi203
C1qtnf7	C1qtnf7
Fam102b	Fam102b
Uqcrb	Uqcrb
Ralgapa1	Ralgapa1
Tmem132d	Tmem132d
Sulf1	Sulf1
Scrg1	Scrg1
Nr4a2	Nr4a2
Uqcrq	Uqcrq
C130073E24Rik	C130073E24Rik
Etv6	Etv6
Rabgap1l	Rabgap1l
Samsn1	Samsn1
Cxcr6	Cxcr6
AU021092	AU021092
Rabac1	Rabac1
Adamts20	Adamts20
Csf3r	Csf3r
Hdac8	Hdac8
Skap2	Skap2
Col12a1	Col12a1
Ndst3	Ndst3
Mdh1	Mdh1
Zfp385b	Zfp385b
Hint1	Hint1
Srarp	Srarp
Ctdspl	Ctdspl
Wdr49	Wdr49
Pls3	Pls3
Anxa3	Anxa3
Gm6145	Gm6145
Ecm2	Ecm2
Snca	Snca
Gm17750	Gm17750
Il23a	Il23a
Tmem178b	Tmem178b
Psap	Psap
Dst	Dst
Gm26542	Gm26542
Rad51b	Rad51b
Gstm5	Gstm5
Camk2d	Camk2d
Cntnap5b	Cntnap5b
S100a13	S100a13
Dnah6	Dnah6
Rere	Rere
Cdk14	Cdk14
Zfp36l2	Zfp36l2
Myo1f	Myo1f
Ncoa1	Ncoa1
Ube2h	Ube2h
Fcgr1	Fcgr1
Sncb	Sncb
Serpina3g	Serpina3g
Cdk19	Cdk19
Plaur	Plaur
Fam172a	Fam172a
Sh3bgrl	Sh3bgrl
Slc16a2	Slc16a2
Trf	Trf
Gclc	Gclc
Il2ra	Il2ra
Plk2	Plk2
Pde2a	Pde2a
Nid1	Nid1
Tgfb2	Tgfb2
Chl1	Chl1
Mir155hg	Mir155hg
Stard13	Stard13
Laptm4a	Laptm4a
Slc39a12	Slc39a12
Tmem200b	Tmem200b
Fzd6	Fzd6
S100a4	S100a4
Snrk	Snrk
Grid1	Grid1
Bcas3	Bcas3
Mapre2	Mapre2
Herpud1	Herpud1
Prickle1	Prickle1
Olfml3	Olfml3
Msn	Msn
Usp53	Usp53
Bach1	Bach1
Nell2	Nell2
Clmp	Clmp
Pcsk2	Pcsk2
Cnot6l	Cnot6l
Ptgs1	Ptgs1
Cask	Cask
Atp5j2	Atp5j2
Nos1ap	Nos1ap
Dok6	Dok6
Tcf12	Tcf12
5730522E02Rik	5730522E02Rik
A830008E24Rik	A830008E24Rik
Rgs7bp	Rgs7bp
Ano3	Ano3
Farp1	Farp1
Exoc3l2	Exoc3l2
Grm8	Grm8
Cd44	Cd44
Lrch1	Lrch1
Pvt1	Pvt1
Trim9	Trim9
Txnrd1	Txnrd1
Cpd	Cpd
Gm20186	Gm20186
0610040J01Rik	0610040J01Rik
Myo5a	Myo5a
Adcy2	Adcy2
Klf7	Klf7
Macf1	Macf1
Epha3	Epha3
Ptpra	Ptpra
C3ar1	C3ar1
Cplx2	Cplx2
2210408I21Rik	2210408I21Rik
Rmst	Rmst
Hpca	Hpca
Ifi27	Ifi27
Gmds	Gmds
Gap43	Gap43
Sec62	Sec62
3300002A11Rik	3300002A11Rik
Gm15155	Gm15155
Lamc1	Lamc1
Dab2ip	Dab2ip
Lncpint	Lncpint
Fmn2	Fmn2
Ctsa	Ctsa
Tspo	Tspo
Map3k7cl	Map3k7cl
Bub1b	Bub1b
Tbx2	Tbx2
Ccny	Ccny
Rev3l	Rev3l
A230057D06Rik	A230057D06Rik
Actn2	Actn2
Chn1	Chn1
Slco3a1	Slco3a1
Efna5	Efna5
Slc7a8	Slc7a8
Kcne2	Kcne2
Art3	Art3
Strn3	Strn3
Sox10	Sox10
Exoc6b	Exoc6b
Lag3	Lag3
Jam2	Jam2
Nfat5	Nfat5
Gabra2	Gabra2
Slc7a10	Slc7a10
Zbtb16	Zbtb16
Cacnb4	Cacnb4
Pou2f2	Pou2f2
Spag9	Spag9
Sema7a	Sema7a
Ly6h	Ly6h
Lmod1	Lmod1
Slc6a1	Slc6a1
S1pr3	S1pr3
Fgfr3	Fgfr3
Emp1	Emp1
Spon1	Spon1
St8sia6	St8sia6
Fcgrt	Fcgrt
Ptk2	Ptk2
Cdc42bpa	Cdc42bpa
Pik3r5	Pik3r5
Nusap1	Nusap1
Csmd2	Csmd2
Ror1	Ror1
Zmat4	Zmat4
Pan3	Pan3
Fam13c	Fam13c
Tgfbr2	Tgfbr2
Dip2b	Dip2b
Gng5	Gng5
Adgrl2	Adgrl2
Adgrg6	Adgrg6
Ssbp2	Ssbp2
Ifit1	Ifit1
Mthfsl	Mthfsl
Itpkc	Itpkc
Tns1	Tns1
Ctnnb1	Ctnnb1
Gper1	Gper1
Sh3kbp1	Sh3kbp1
Mgl2	Mgl2
Zcchc7	Zcchc7
Enah	Enah
Rcan2	Rcan2
Arap2	Arap2
Plin2	Plin2
Dgkd	Dgkd
Ttc28	Ttc28
Nrxn2	Nrxn2
Dmxl1	Dmxl1
Nhsl1	Nhsl1
Nell1	Nell1
Dgkg	Dgkg
Thra	Thra
Cacna1e	Cacna1e
Adap2os	Adap2os
Rnf213	Rnf213
Clec4n	Clec4n
Pllp	Pllp
Ptprr	Ptprr
Filip1	Filip1
Creg1	Creg1
Ccdc85b	Ccdc85b
Pdzrn3	Pdzrn3
Olfr111	Olfr111
Pik3ap1	Pik3ap1
Ppm1l	Ppm1l
Cdh8	Cdh8
Slc43a2	Slc43a2
Cttnbp2nl	Cttnbp2nl
Sphkap	Sphkap
Aoah	Aoah
Gm28523	Gm28523
Atp8a1	Atp8a1
Phf21a	Phf21a
Rassf3	Rassf3
Smap2	Smap2
Eogt	Eogt
Dipk2b	Dipk2b
Kansl1	Kansl1
Syn2	Syn2
Sp100	Sp100
Ttll7	Ttll7
Galnt7	Galnt7
Scg5	Scg5
Asap1	Asap1
Mat2a	Mat2a
Stk17b	Stk17b
Pkp4	Pkp4
Lair1	Lair1
Dnaja1	Dnaja1
Rdx	Rdx
Synm	Synm
Slc16a6	Slc16a6
Tmem176a	Tmem176a
Gm17473	Gm17473
Sowahc	Sowahc
Epha5	Epha5
Man2b1	Man2b1
Tmcc1	Tmcc1
Gpr17	Gpr17
Nr6a1os	Nr6a1os
Rgs20	Rgs20
Gm26532	Gm26532
Gata3	Gata3
Pclo	Pclo
Cd3d	Cd3d
Calr	Calr
Tns3	Tns3
Rhoj	Rhoj
Cd300c2	Cd300c2
Cnr1	Cnr1
Elovl7	Elovl7
Enpep	Enpep
Cav1	Cav1
Lima1	Lima1
Kctd8	Kctd8
Mdk	Mdk
Fcgr3	Fcgr3
Atp5mpl	Atp5mpl
Gtf2ird2	Gtf2ird2
Gm47283	Gm47283
Hexa	Hexa
Eml4	Eml4
Strbp	Strbp
Psip1	Psip1
Sp9	Sp9
Pdzrn4	Pdzrn4
Ptprn2	Ptprn2
Ifi202b	Ifi202b
Tppp3	Tppp3
Efhd2	Efhd2
Dync1i1	Dync1i1
Mgat5	Mgat5
AU020206	AU020206
Rack1	Rack1
Nme2	Nme2
Selenom	Selenom
Plekho2	Plekho2
Actn4	Actn4
Rtl4	Rtl4
Nr6a1	Nr6a1
Uchl1	Uchl1
Arhgap26	Arhgap26
Gm29683	Gm29683
Osm	Osm
Col1a1	Col1a1
Ramp1	Ramp1
Neto1	Neto1
Ybx1	Ybx1
Hspa8	Hspa8
Bcl6	Bcl6
Srgap1	Srgap1
Atp5d	Atp5d
Sox1ot	Sox1ot
Rgs22	Rgs22
Ism1	Ism1
Glrp1	Glrp1
Atp6v0c	Atp6v0c
Ndrg4	Ndrg4
Vti1a	Vti1a
Ankrd12	Ankrd12
Slc40a1	Slc40a1
Kcnj3	Kcnj3
Asrgl1	Asrgl1
Prkce	Prkce
Tinagl1	Tinagl1
Lyst	Lyst
Lockd	Lockd
Col4a2	Col4a2
Nbl1	Nbl1
Gch1	Gch1
Rock1	Rock1
Hist1h4d	Hist1h4d
Dpysl3	Dpysl3
Cryab	Cryab
Psma7	Psma7
Nckap1	Nckap1
Osbpl9	Osbpl9
Morrbid	Morrbid
Nf1	Nf1
Arhgef3	Arhgef3
Myh9	Myh9
Cpne4	Cpne4
Vsir	Vsir
B4galt1	B4galt1
A230006K03Rik	A230006K03Rik
Nav1	Nav1
Kcnn2	Kcnn2
Kcnk13	Kcnk13
Cd200	Cd200
Smdt1	Smdt1
Uqcrh	Uqcrh
Sem1	Sem1
Rab8b	Rab8b
Mylk4	Mylk4
Adgre1	Adgre1
Arl5b	Arl5b
Dip2c	Dip2c
Baz2b	Baz2b
Zfp804a	Zfp804a
9330175M20Rik	9330175M20Rik
Itpkb	Itpkb
Foxc1	Foxc1
Gm12865	Gm12865
Pde5a	Pde5a
Adgre5	Adgre5
Serf2	Serf2
Rrbp1	Rrbp1
Pdlim3	Pdlim3
H1fx	H1fx
Tbxa2r	Tbxa2r
Slc17a6	Slc17a6
Gm29585	Gm29585
Zfp462	Zfp462
Kif1b	Kif1b
Aff3	Aff3
Pip5k1b	Pip5k1b
Tomm7	Tomm7
Gm9946	Gm9946
Eps8	Eps8
9630028B13Rik	9630028B13Rik
Dennd1a	Dennd1a
Hist1h2be	Hist1h2be
Lrp1	Lrp1
Sesn1	Sesn1
Plppr1	Plppr1
Cd96	Cd96
Tmem163	Tmem163
Ch25h	Ch25h
Tnfrsf11a	Tnfrsf11a
Esrrg	Esrrg
Chd2	Chd2
Ski	Ski
Kcnip1	Kcnip1
Gm39027	Gm39027
Creb1	Creb1
Ggt1	Ggt1
Arf4	Arf4
Edn3	Edn3
Npm1	Npm1
Olfr558	Olfr558
Elmod1	Elmod1
Pcdh18	Pcdh18
Myl12a	Myl12a
Lbh	Lbh
Msr1	Msr1
Extl3	Extl3
Sumo2	Sumo2
Atpif1	Atpif1
Ubl3	Ubl3
Col4a6	Col4a6
Ifit3b	Ifit3b
Ghr	Ghr
Calcrl	Calcrl
Stat1	Stat1
P2ry10	P2ry10
Col8a1	Col8a1
Herc6	Herc6
Cebpa	Cebpa
1810037I17Rik	1810037I17Rik
Fut9	Fut9
Rbfox2	Rbfox2
Cdh4	Cdh4
Hmgb3	Hmgb3
H2-Q7	H2-Q7
Ppm1e	Ppm1e
Daglb	Daglb
Atp5k	Atp5k
Gm13861	Gm13861
Fam117b	Fam117b
Gbp4	Gbp4
Enpp1	Enpp1
Acaca	Acaca
BC028528	BC028528
Fmnl3	Fmnl3
Atp2b1	Atp2b1
St6gal1	St6gal1
Gbe1	Gbe1
Ddx5	Ddx5
Slc19a1	Slc19a1
Ppp1r1b	Ppp1r1b
Mxi1	Mxi1
Pde4dip	Pde4dip
Gm10076	Gm10076
Ece1	Ece1
Lgals3bp	Lgals3bp
Anxa2	Anxa2
Fgd5	Fgd5
Pkm	Pkm
Lmntd1	Lmntd1
Pacs1	Pacs1
Dusp6	Dusp6
Rock2	Rock2
Akap13	Akap13
Gjb6	Gjb6
Cyfip1	Cyfip1
Med12l	Med12l
Exoc4	Exoc4
Ahi1	Ahi1
Cmtm5	Cmtm5
Ptpn1	Ptpn1
Pcdh17	Pcdh17
Slit2	Slit2
Ldb2	Ldb2
Enox2	Enox2
Ccnd1	Ccnd1
Hnrnpa1	Hnrnpa1
Sox2	Sox2
Tiparp	Tiparp
Mbd5	Mbd5
Glud1	Glud1
Gm26740	Gm26740
Hspa1b	Hspa1b
Anxa5	Anxa5
5330438D12Rik	5330438D12Rik
Arih1	Arih1
Gns	Gns
Ltbp1	Ltbp1
Ogn	Ogn
Btbd9	Btbd9
Dlx2	Dlx2
Ubl5	Ubl5
Cers6	Cers6
Fam129a	Fam129a
Tspan3	Tspan3
Atp5o	Atp5o
Bmp6	Bmp6
Uba52	Uba52
Lrba	Lrba
Nr3c1	Nr3c1
Peli1	Peli1
Traf3	Traf3
Gnaq	Gnaq
Coq10b	Coq10b
Ctnna1	Ctnna1
Grrp1	Grrp1
Hsp90b1	Hsp90b1
Pmp22	Pmp22
Ccr6	Ccr6
Map3k20	Map3k20
Spag17	Spag17
Tmtc1	Tmtc1
Rftn1	Rftn1
Zdhhc14	Zdhhc14
Acsbg1	Acsbg1
Cntn6	Cntn6
Chd7	Chd7
Gab1	Gab1
Ntn4	Ntn4
Stag1	Stag1
Slc38a2	Slc38a2
Carmil1	Carmil1
B3gnt2	B3gnt2
Jpt1	Jpt1
